Key,Opponent,Value
Aphelios,"('Braum', 'Ashe')",0.5611499999999999
Aphelios,"('Braum', 'Caitlyn')",0.51125
Aphelios,"('Braum', 'Corki bot')",0.4193249999999999
Aphelios,"('Braum', 'Ezreal')",0.543575
Aphelios,"('Braum', 'Jhin')",0.6251000000000001
Aphelios,"('Braum', 'Jinx')",0.5294
Aphelios,"('Braum', ""Kai'Sa"")",0.6187
Aphelios,"('Braum', ""Kog'Maw"")",0.61855
Aphelios,"('Braum', 'Xayah')",0.52625
Aphelios,"('Karma', 'Ashe')",0.535725
Aphelios,"('Karma', 'Caitlyn')",0.592575
Aphelios,"('Karma', 'Corki bot')",0.59615
Aphelios,"('Karma', 'Ezreal')",0.6389
Aphelios,"('Karma', 'Jhin')",0.616925
Aphelios,"('Karma', 'Jinx')",0.506225
Aphelios,"('Karma', ""Kai'Sa"")",0.6570250000000002
Aphelios,"('Karma', ""Kog'Maw"")",0.4828750000000001
Aphelios,"('Karma', 'Xayah')",0.656825
Aphelios,"('Leona', 'Ashe')",0.6433250000000001
Aphelios,"('Leona', 'Caitlyn')",0.5791750000000001
Aphelios,"('Leona', 'Corki bot')",0.50725
Aphelios,"('Leona', 'Ezreal')",0.65125
Aphelios,"('Leona', 'Jhin')",0.6597750000000001
Aphelios,"('Leona', 'Jinx')",0.4230749999999999
Aphelios,"('Leona', ""Kai'Sa"")",0.6466249999999999
Aphelios,"('Leona', ""Kog'Maw"")",0.5894750000000001
Aphelios,"('Leona', 'Xayah')",0.6791749999999999
Aphelios,"('Lulu', 'Ashe')",0.5742999999999999
Aphelios,"('Lulu', 'Caitlyn')",0.6254
Aphelios,"('Lulu', 'Corki bot')",0.5777249999999998
Aphelios,"('Lulu', 'Ezreal')",0.6027249999999998
Aphelios,"('Lulu', 'Jhin')",0.7415
Aphelios,"('Lulu', 'Jinx')",0.5605499999999999
Aphelios,"('Lulu', ""Kai'Sa"")",0.68485
Aphelios,"('Lulu', ""Kog'Maw"")",0.5667
Aphelios,"('Lulu', 'Xayah')",0.61465
Aphelios,"('Nami', 'Ashe')",0.60505
Aphelios,"('Nami', 'Caitlyn')",0.68315
Aphelios,"('Nami', 'Corki bot')",0.4677249999999999
Aphelios,"('Nami', 'Ezreal')",0.6587249999999999
Aphelios,"('Nami', 'Jhin')",0.576
Aphelios,"('Nami', 'Jinx')",0.5635499999999999
Aphelios,"('Nami', ""Kai'Sa"")",0.7788499999999999
Aphelios,"('Nami', ""Kog'Maw"")",0.64445
Aphelios,"('Nami', 'Xayah')",0.7123999999999999
Aphelios,"('Nautilus', 'Ashe')",0.6213500000000001
Aphelios,"('Nautilus', 'Caitlyn')",0.7172
Aphelios,"('Nautilus', 'Corki bot')",0.5660250000000001
Aphelios,"('Nautilus', 'Ezreal')",0.658775
Aphelios,"('Nautilus', 'Jhin')",0.7005499999999999
Aphelios,"('Nautilus', 'Jinx')",0.6616
Aphelios,"('Nautilus', ""Kai'Sa"")",0.7424
Aphelios,"('Nautilus', ""Kog'Maw"")",0.6005
Aphelios,"('Nautilus', 'Xayah')",0.6076999999999999
Aphelios,"('Pyke', 'Ashe')",0.6125999999999999
Aphelios,"('Pyke', 'Caitlyn')",0.6094499999999998
Aphelios,"('Pyke', 'Corki bot')",0.4347749999999999
Aphelios,"('Pyke', 'Ezreal')",0.7042750000000001
Aphelios,"('Pyke', 'Jhin')",0.6908
Aphelios,"('Pyke', 'Jinx')",0.56985
Aphelios,"('Pyke', ""Kai'Sa"")",0.7351499999999999
Aphelios,"('Pyke', ""Kog'Maw"")",0.4669999999999998
Aphelios,"('Pyke', 'Xayah')",0.5004499999999998
Aphelios,"('Rakan', 'Ashe')",0.414825
Aphelios,"('Rakan', 'Caitlyn')",0.3472249999999999
Aphelios,"('Rakan', 'Corki bot')",0.3389000000000001
Aphelios,"('Rakan', 'Ezreal')",0.4988250000000001
Aphelios,"('Rakan', 'Jhin')",0.5021249999999999
Aphelios,"('Rakan', 'Jinx')",0.468125
Aphelios,"('Rakan', ""Kai'Sa"")",0.527525
Aphelios,"('Rakan', ""Kog'Maw"")",0.521525
Aphelios,"('Rakan', 'Xayah')",0.4637750000000001
Aphelios,"('Rell', 'Ashe')",0.5649249999999999
Aphelios,"('Rell', 'Caitlyn')",0.6027749999999998
Aphelios,"('Rell', 'Corki bot')",0.4406
Aphelios,"('Rell', 'Ezreal')",0.61135
Aphelios,"('Rell', 'Jhin')",0.6038749999999999
Aphelios,"('Rell', 'Jinx')",0.475675
Aphelios,"('Rell', ""Kai'Sa"")",0.5874749999999999
Aphelios,"('Rell', ""Kog'Maw"")",0.4923249999999999
Aphelios,"('Rell', 'Xayah')",0.574525
Aphelios,"('Thresh', 'Ashe')",0.6405249999999999
Aphelios,"('Thresh', 'Caitlyn')",0.5356249999999999
Aphelios,"('Thresh', 'Corki bot')",0.5389499999999999
Aphelios,"('Thresh', 'Ezreal')",0.7089500000000001
Aphelios,"('Thresh', 'Jhin')",0.7097249999999999
Aphelios,"('Thresh', 'Jinx')",0.494525
Aphelios,"('Thresh', ""Kai'Sa"")",0.6915749999999999
Aphelios,"('Thresh', ""Kog'Maw"")",0.525425
Aphelios,"('Thresh', 'Xayah')",0.5713749999999999
Ashe,"('Braum', 'Aphelios')",0.6839
Ashe,"('Braum', 'Caitlyn')",0.5117999999999999
Ashe,"('Braum', 'Corki bot')",0.4285249999999999
Ashe,"('Braum', 'Ezreal')",0.5337500000000001
Ashe,"('Braum', 'Jhin')",0.6148500000000001
Ashe,"('Braum', 'Jinx')",0.5327249999999999
Ashe,"('Braum', ""Kai'Sa"")",0.5750500000000001
Ashe,"('Braum', ""Kog'Maw"")",0.606825
Ashe,"('Braum', 'Xayah')",0.5402750000000001
Ashe,"('Karma', 'Aphelios')",0.7089
Ashe,"('Karma', 'Caitlyn')",0.5661499999999999
Ashe,"('Karma', 'Corki bot')",0.5801
Ashe,"('Karma', 'Ezreal')",0.6041249999999999
Ashe,"('Karma', 'Jhin')",0.5869500000000001
Ashe,"('Karma', 'Jinx')",0.4735249999999999
Ashe,"('Karma', ""Kai'Sa"")",0.6029750000000001
Ashe,"('Karma', ""Kog'Maw"")",0.4473250000000001
Ashe,"('Karma', 'Xayah')",0.638125
Ashe,"('Leona', 'Aphelios')",0.7639249999999999
Ashe,"('Leona', 'Caitlyn')",0.564575
Ashe,"('Leona', 'Corki bot')",0.5013
Ashe,"('Leona', 'Ezreal')",0.6262749999999998
Ashe,"('Leona', 'Jhin')",0.634375
Ashe,"('Leona', 'Jinx')",0.4112499999999998
Ashe,"('Leona', ""Kai'Sa"")",0.587825
Ashe,"('Leona', ""Kog'Maw"")",0.5626000000000001
Ashe,"('Leona', 'Xayah')",0.6780499999999999
Ashe,"('Lulu', 'Aphelios')",0.6090249999999999
Ashe,"('Lulu', 'Caitlyn')",0.605175
Ashe,"('Lulu', 'Corki bot')",0.5661499999999999
Ashe,"('Lulu', 'Ezreal')",0.5721249999999999
Ashe,"('Lulu', 'Jhin')",0.7104750000000001
Ashe,"('Lulu', 'Jinx')",0.5431
Ashe,"('Lulu', ""Kai'Sa"")",0.620425
Ashe,"('Lulu', ""Kog'Maw"")",0.5342
Ashe,"('Lulu', 'Xayah')",0.6079000000000001
Ashe,"('Nami', 'Aphelios')",0.724425
Ashe,"('Nami', 'Caitlyn')",0.6695750000000001
Ashe,"('Nami', 'Corki bot')",0.4628
Ashe,"('Nami', 'Ezreal')",0.6347749999999999
Ashe,"('Nami', 'Jhin')",0.5516249999999999
Ashe,"('Nami', 'Jinx')",0.55275
Ashe,"('Nami', ""Kai'Sa"")",0.721075
Ashe,"('Nami', ""Kog'Maw"")",0.6186000000000001
Ashe,"('Nami', 'Xayah')",0.7122999999999999
Ashe,"('Nautilus', 'Aphelios')",0.693575
Ashe,"('Nautilus', 'Caitlyn')",0.696225
Ashe,"('Nautilus', 'Corki bot')",0.5537000000000001
Ashe,"('Nautilus', 'Ezreal')",0.6274249999999999
Ashe,"('Nautilus', 'Jhin')",0.668775
Ashe,"('Nautilus', 'Jinx')",0.6434000000000001
Ashe,"('Nautilus', ""Kai'Sa"")",0.677225
Ashe,"('Nautilus', ""Kog'Maw"")",0.56725
Ashe,"('Nautilus', 'Xayah')",0.6002
Ashe,"('Pyke', 'Aphelios')",0.616875
Ashe,"('Pyke', 'Caitlyn')",0.5772749999999999
Ashe,"('Pyke', 'Corki bot')",0.41125
Ashe,"('Pyke', 'Ezreal')",0.661725
Ashe,"('Pyke', 'Jhin')",0.647825
Ashe,"('Pyke', 'Jinx')",0.54045
Ashe,"('Pyke', ""Kai'Sa"")",0.6650999999999999
Ashe,"('Pyke', ""Kog'Maw"")",0.42255
Ashe,"('Pyke', 'Xayah')",0.4817499999999999
Ashe,"('Rakan', 'Aphelios')",0.4642749999999999
Ashe,"('Rakan', 'Caitlyn')",0.4456749999999999
Ashe,"('Rakan', 'Corki bot')",0.4364
Ashe,"('Rakan', 'Ezreal')",0.5976250000000001
Ashe,"('Rakan', 'Jhin')",0.595225
Ashe,"('Rakan', 'Jinx')",0.5783499999999999
Ashe,"('Rakan', ""Kai'Sa"")",0.602675
Ashe,"('Rakan', ""Kog'Maw"")",0.61145
Ashe,"('Rakan', 'Xayah')",0.5709000000000001
Ashe,"('Rell', 'Aphelios')",0.616175
Ashe,"('Rell', 'Caitlyn')",0.5988249999999999
Ashe,"('Rell', 'Corki bot')",0.4453
Ashe,"('Rell', 'Ezreal')",0.597025
Ashe,"('Rell', 'Jhin')",0.5891249999999999
Ashe,"('Rell', 'Jinx')",0.4745
Ashe,"('Rell', ""Kai'Sa"")",0.5393249999999999
Ashe,"('Rell', ""Kog'Maw"")",0.4760999999999999
Ashe,"('Rell', 'Xayah')",0.5840500000000001
Ashe,"('Thresh', 'Aphelios')",0.6121749999999999
Ashe,"('Thresh', 'Caitlyn')",0.5250749999999998
Ashe,"('Thresh', 'Corki bot')",0.5370499999999999
Ashe,"('Thresh', 'Ezreal')",0.688025
Ashe,"('Thresh', 'Jhin')",0.6926500000000001
Ashe,"('Thresh', 'Jinx')",0.4867499999999999
Ashe,"('Thresh', ""Kai'Sa"")",0.6368249999999999
Ashe,"('Thresh', ""Kog'Maw"")",0.5026
Ashe,"('Thresh', 'Xayah')",0.5742999999999999
Caitlyn,"('Braum', 'Aphelios')",0.751375
Caitlyn,"('Braum', 'Ashe')",0.6035249999999999
Caitlyn,"('Braum', 'Corki bot')",0.4697249999999999
Caitlyn,"('Braum', 'Ezreal')",0.587925
Caitlyn,"('Braum', 'Jhin')",0.6691250000000001
Caitlyn,"('Braum', 'Jinx')",0.586
Caitlyn,"('Braum', ""Kai'Sa"")",0.649
Caitlyn,"('Braum', ""Kog'Maw"")",0.66715
Caitlyn,"('Braum', 'Xayah')",0.59565
Caitlyn,"('Karma', 'Aphelios')",0.7771750000000001
Caitlyn,"('Karma', 'Ashe')",0.5543250000000001
Caitlyn,"('Karma', 'Corki bot')",0.6227749999999999
Caitlyn,"('Karma', 'Ezreal')",0.6594749999999999
Caitlyn,"('Karma', 'Jhin')",0.6371749999999999
Caitlyn,"('Karma', 'Jinx')",0.53905
Caitlyn,"('Karma', ""Kai'Sa"")",0.6635500000000001
Caitlyn,"('Karma', ""Kog'Maw"")",0.5077
Caitlyn,"('Karma', 'Xayah')",0.7024499999999999
Caitlyn,"('Leona', 'Aphelios')",0.80875
Caitlyn,"('Leona', 'Ashe')",0.6478999999999999
Caitlyn,"('Leona', 'Corki bot')",0.51985
Caitlyn,"('Leona', 'Ezreal')",0.6578
Caitlyn,"('Leona', 'Jhin')",0.666
Caitlyn,"('Leona', 'Jinx')",0.4418749999999998
Caitlyn,"('Leona', ""Kai'Sa"")",0.6391249999999999
Caitlyn,"('Leona', ""Kog'Maw"")",0.600275
Caitlyn,"('Leona', 'Xayah')",0.7107749999999998
Caitlyn,"('Lulu', 'Aphelios')",0.6689749999999999
Caitlyn,"('Lulu', 'Ashe')",0.5883749999999999
Caitlyn,"('Lulu', 'Corki bot')",0.5998249999999998
Caitlyn,"('Lulu', 'Ezreal')",0.6187749999999999
Caitlyn,"('Lulu', 'Jhin')",0.757225
Caitlyn,"('Lulu', 'Jinx')",0.5888499999999999
Caitlyn,"('Lulu', ""Kai'Sa"")",0.6868500000000001
Caitlyn,"('Lulu', ""Kog'Maw"")",0.5870000000000001
Caitlyn,"('Lulu', 'Xayah')",0.65575
Caitlyn,"('Nami', 'Aphelios')",0.780675
Caitlyn,"('Nami', 'Ashe')",0.6220749999999998
Caitlyn,"('Nami', 'Corki bot')",0.4927749999999999
Caitlyn,"('Nami', 'Ezreal')",0.6777249999999999
Caitlyn,"('Nami', 'Jhin')",0.5946749999999998
Caitlyn,"('Nami', 'Jinx')",0.5947999999999999
Caitlyn,"('Nami', ""Kai'Sa"")",0.7837999999999999
Caitlyn,"('Nami', ""Kog'Maw"")",0.6677000000000001
Caitlyn,"('Nami', 'Xayah')",0.75645
Caitlyn,"('Nautilus', 'Aphelios')",0.74735
Caitlyn,"('Nautilus', 'Ashe')",0.6285
Caitlyn,"('Nautilus', 'Corki bot')",0.5812
Caitlyn,"('Nautilus', 'Ezreal')",0.6678999999999999
Caitlyn,"('Nautilus', 'Jhin')",0.70935
Caitlyn,"('Nautilus', 'Jinx')",0.6829749999999999
Caitlyn,"('Nautilus', ""Kai'Sa"")",0.737475
Caitlyn,"('Nautilus', ""Kog'Maw"")",0.6138750000000001
Caitlyn,"('Nautilus', 'Xayah')",0.641875
Caitlyn,"('Pyke', 'Aphelios')",0.6939249999999999
Caitlyn,"('Pyke', 'Ashe')",0.631825
Caitlyn,"('Pyke', 'Corki bot')",0.462025
Caitlyn,"('Pyke', 'Ezreal')",0.725475
Caitlyn,"('Pyke', 'Jhin')",0.711675
Caitlyn,"('Pyke', 'Jinx')",0.6033
Caitlyn,"('Pyke', ""Kai'Sa"")",0.7422999999999998
Caitlyn,"('Pyke', ""Kog'Maw"")",0.4924499999999999
Caitlyn,"('Pyke', 'Xayah')",0.5466999999999999
Caitlyn,"('Rakan', 'Aphelios')",0.48875
Caitlyn,"('Rakan', 'Ashe')",0.528525
Caitlyn,"('Rakan', 'Corki bot')",0.4378250000000001
Caitlyn,"('Rakan', 'Ezreal')",0.6169500000000001
Caitlyn,"('Rakan', 'Jhin')",0.6297
Caitlyn,"('Rakan', 'Jinx')",0.5859750000000001
Caitlyn,"('Rakan', ""Kai'Sa"")",0.6240249999999999
Caitlyn,"('Rakan', ""Kog'Maw"")",0.6103250000000001
Caitlyn,"('Rakan', 'Xayah')",0.59875
Caitlyn,"('Rell', 'Aphelios')",0.652775
Caitlyn,"('Rell', 'Ashe')",0.5719249999999999
Caitlyn,"('Rell', 'Corki bot')",0.455625
Caitlyn,"('Rell', 'Ezreal')",0.620325
Caitlyn,"('Rell', 'Jhin')",0.612525
Caitlyn,"('Rell', 'Jinx')",0.4969
Caitlyn,"('Rell', ""Kai'Sa"")",0.5823999999999999
Caitlyn,"('Rell', ""Kog'Maw"")",0.5055499999999999
Caitlyn,"('Rell', 'Xayah')",0.60855
Caitlyn,"('Thresh', 'Aphelios')",0.6705249999999999
Caitlyn,"('Thresh', 'Ashe')",0.6626749999999998
Caitlyn,"('Thresh', 'Corki bot')",0.569125
Caitlyn,"('Thresh', 'Ezreal')",0.733075
Caitlyn,"('Thresh', 'Jhin')",0.7335249999999999
Caitlyn,"('Thresh', 'Jinx')",0.5308999999999999
Caitlyn,"('Thresh', ""Kai'Sa"")",0.7016499999999999
Caitlyn,"('Thresh', ""Kog'Maw"")",0.5538000000000001
Caitlyn,"('Thresh', 'Xayah')",0.6205499999999999
Corki bot,"('Braum', 'Aphelios')",0.7866
Corki bot,"('Braum', 'Ashe')",0.6405499999999998
Corki bot,"('Braum', 'Caitlyn')",0.6058499999999999
Corki bot,"('Braum', 'Ezreal')",0.6326750000000001
Corki bot,"('Braum', 'Jhin')",0.7385250000000001
Corki bot,"('Braum', 'Jinx')",0.6401249999999998
Corki bot,"('Braum', ""Kai'Sa"")",0.6739
Corki bot,"('Braum', ""Kog'Maw"")",0.7189749999999999
Corki bot,"('Braum', 'Xayah')",0.6436
Corki bot,"('Karma', 'Aphelios')",0.8098000000000002
Corki bot,"('Karma', 'Ashe')",0.58875
Corki bot,"('Karma', 'Caitlyn')",0.6607999999999998
Corki bot,"('Karma', 'Ezreal')",0.7016249999999999
Corki bot,"('Karma', 'Jhin')",0.7039749999999999
Corki bot,"('Karma', 'Jinx')",0.5905749999999999
Corki bot,"('Karma', ""Kai'Sa"")",0.6858500000000001
Corki bot,"('Karma', ""Kog'Maw"")",0.5569250000000001
Corki bot,"('Karma', 'Xayah')",0.7478
Corki bot,"('Leona', 'Aphelios')",0.85655
Corki bot,"('Leona', 'Ashe')",0.6919
Corki bot,"('Leona', 'Caitlyn')",0.64295
Corki bot,"('Leona', 'Ezreal')",0.7119
Corki bot,"('Leona', 'Jhin')",0.742375
Corki bot,"('Leona', 'Jinx')",0.5029749999999998
Corki bot,"('Leona', ""Kai'Sa"")",0.6783750000000001
Corki bot,"('Leona', ""Kog'Maw"")",0.659075
Corki bot,"('Leona', 'Xayah')",0.7656999999999999
Corki bot,"('Lulu', 'Aphelios')",0.6886749999999999
Corki bot,"('Lulu', 'Ashe')",0.609875
Corki bot,"('Lulu', 'Caitlyn')",0.6761750000000001
Corki bot,"('Lulu', 'Ezreal')",0.6479999999999998
Corki bot,"('Lulu', 'Jhin')",0.8111
Corki bot,"('Lulu', 'Jinx')",0.62745
Corki bot,"('Lulu', ""Kai'Sa"")",0.696225
Corki bot,"('Lulu', ""Kog'Maw"")",0.6233000000000001
Corki bot,"('Lulu', 'Xayah')",0.688175
Corki bot,"('Nami', 'Aphelios')",0.790425
Corki bot,"('Nami', 'Ashe')",0.6314749999999999
Corki bot,"('Nami', 'Caitlyn')",0.73085
Corki bot,"('Nami', 'Ezreal')",0.6948499999999999
Corki bot,"('Nami', 'Jhin')",0.63645
Corki bot,"('Nami', 'Jinx')",0.6213
Corki bot,"('Nami', ""Kai'Sa"")",0.78805
Corki bot,"('Nami', ""Kog'Maw"")",0.692975
Corki bot,"('Nami', 'Xayah')",0.776775
Corki bot,"('Nautilus', 'Aphelios')",0.7957000000000001
Corki bot,"('Nautilus', 'Ashe')",0.6673500000000001
Corki bot,"('Nautilus', 'Caitlyn')",0.779825
Corki bot,"('Nautilus', 'Ezreal')",0.72255
Corki bot,"('Nautilus', 'Jhin')",0.7830250000000001
Corki bot,"('Nautilus', 'Jinx')",0.7304749999999999
Corki bot,"('Nautilus', ""Kai'Sa"")",0.777275
Corki bot,"('Nautilus', ""Kog'Maw"")",0.6639500000000002
Corki bot,"('Nautilus', 'Xayah')",0.6914
Corki bot,"('Pyke', 'Aphelios')",0.7086250000000001
Corki bot,"('Pyke', 'Ashe')",0.637025
Corki bot,"('Pyke', 'Caitlyn')",0.6669999999999999
Corki bot,"('Pyke', 'Ezreal')",0.7464750000000001
Corki bot,"('Pyke', 'Jhin')",0.7517
Corki bot,"('Pyke', 'Jinx')",0.6239250000000001
Corki bot,"('Pyke', ""Kai'Sa"")",0.7542
Corki bot,"('Pyke', ""Kog'Maw"")",0.5253749999999999
Corki bot,"('Pyke', 'Xayah')",0.562575
Corki bot,"('Rakan', 'Aphelios')",0.580675
Corki bot,"('Rakan', 'Ashe')",0.6188250000000001
Corki bot,"('Rakan', 'Caitlyn')",0.544375
Corki bot,"('Rakan', 'Ezreal')",0.7070250000000001
Corki bot,"('Rakan', 'Jhin')",0.72375
Corki bot,"('Rakan', 'Jinx')",0.6839999999999999
Corki bot,"('Rakan', ""Kai'Sa"")",0.7170000000000001
Corki bot,"('Rakan', ""Kog'Maw"")",0.7232500000000001
Corki bot,"('Rakan', 'Xayah')",0.6763750000000002
Corki bot,"('Rell', 'Aphelios')",0.7021250000000001
Corki bot,"('Rell', 'Ashe')",0.6145999999999999
Corki bot,"('Rell', 'Caitlyn')",0.6676499999999999
Corki bot,"('Rell', 'Ezreal')",0.6759750000000001
Corki bot,"('Rell', 'Jhin')",0.6875749999999999
Corki bot,"('Rell', 'Jinx')",0.5566749999999999
Corki bot,"('Rell', ""Kai'Sa"")",0.6232
Corki bot,"('Rell', ""Kog'Maw"")",0.563025
Corki bot,"('Rell', 'Xayah')",0.66215
Corki bot,"('Thresh', 'Aphelios')",0.702975
Corki bot,"('Thresh', 'Ashe')",0.685625
Corki bot,"('Thresh', 'Caitlyn')",0.5906749999999998
Corki bot,"('Thresh', 'Ezreal')",0.7718250000000001
Corki bot,"('Thresh', 'Jhin')",0.7913
Corki bot,"('Thresh', 'Jinx')",0.560225
Corki bot,"('Thresh', ""Kai'Sa"")",0.72555
Corki bot,"('Thresh', ""Kog'Maw"")",0.5813
Corki bot,"('Thresh', 'Xayah')",0.6541750000000001
Ezreal,"('Braum', 'Aphelios')",0.613225
Ezreal,"('Braum', 'Ashe')",0.4725499999999999
Ezreal,"('Braum', 'Caitlyn')",0.443675
Ezreal,"('Braum', 'Corki bot')",0.3794000000000001
Ezreal,"('Braum', 'Jhin')",0.5541750000000001
Ezreal,"('Braum', 'Jinx')",0.465825
Ezreal,"('Braum', ""Kai'Sa"")",0.5067500000000001
Ezreal,"('Braum', ""Kog'Maw"")",0.5515500000000001
Ezreal,"('Braum', 'Xayah')",0.4859750000000001
Ezreal,"('Karma', 'Aphelios')",0.6972750000000001
Ezreal,"('Karma', 'Ashe')",0.4662499999999999
Ezreal,"('Karma', 'Caitlyn')",0.531175
Ezreal,"('Karma', 'Corki bot')",0.5474249999999999
Ezreal,"('Karma', 'Jhin')",0.5885249999999999
Ezreal,"('Karma', 'Jinx')",0.4549999999999999
Ezreal,"('Karma', ""Kai'Sa"")",0.5685250000000001
Ezreal,"('Karma', ""Kog'Maw"")",0.4197249999999999
Ezreal,"('Karma', 'Xayah')",0.629925
Ezreal,"('Leona', 'Aphelios')",0.7274499999999999
Ezreal,"('Leona', 'Ashe')",0.5584250000000001
Ezreal,"('Leona', 'Caitlyn')",0.50235
Ezreal,"('Leona', 'Corki bot')",0.4430999999999999
Ezreal,"('Leona', 'Jhin')",0.61595
Ezreal,"('Leona', 'Jinx')",0.3564249999999999
Ezreal,"('Leona', ""Kai'Sa"")",0.5426999999999998
Ezreal,"('Leona', ""Kog'Maw"")",0.5108999999999999
Ezreal,"('Leona', 'Xayah')",0.6368499999999998
Ezreal,"('Lulu', 'Aphelios')",0.5631499999999998
Ezreal,"('Lulu', 'Ashe')",0.474375
Ezreal,"('Lulu', 'Caitlyn')",0.5335499999999999
Ezreal,"('Lulu', 'Corki bot')",0.4985499999999997
Ezreal,"('Lulu', 'Jhin')",0.6826499999999999
Ezreal,"('Lulu', 'Jinx')",0.4788749999999999
Ezreal,"('Lulu', ""Kai'Sa"")",0.5659000000000001
Ezreal,"('Lulu', ""Kog'Maw"")",0.4731
Ezreal,"('Lulu', 'Xayah')",0.5573
Ezreal,"('Nami', 'Aphelios')",0.6942499999999998
Ezreal,"('Nami', 'Ashe')",0.5274749999999998
Ezreal,"('Nami', 'Caitlyn')",0.6136499999999999
Ezreal,"('Nami', 'Corki bot')",0.4108999999999999
Ezreal,"('Nami', 'Jhin')",0.5394999999999999
Ezreal,"('Nami', 'Jinx')",0.5042249999999998
Ezreal,"('Nami', ""Kai'Sa"")",0.6822499999999999
Ezreal,"('Nami', ""Kog'Maw"")",0.5731999999999999
Ezreal,"('Nami', 'Xayah')",0.6773999999999999
Ezreal,"('Nautilus', 'Aphelios')",0.6649999999999999
Ezreal,"('Nautilus', 'Ashe')",0.5379749999999999
Ezreal,"('Nautilus', 'Caitlyn')",0.6419
Ezreal,"('Nautilus', 'Corki bot')",0.5034000000000001
Ezreal,"('Nautilus', 'Jhin')",0.6582499999999999
Ezreal,"('Nautilus', 'Jinx')",0.596475
Ezreal,"('Nautilus', ""Kai'Sa"")",0.6399999999999999
Ezreal,"('Nautilus', ""Kog'Maw"")",0.5234500000000001
Ezreal,"('Nautilus', 'Xayah')",0.5669
Ezreal,"('Pyke', 'Aphelios')",0.5946749999999998
Ezreal,"('Pyke', 'Ashe')",0.5243999999999999
Ezreal,"('Pyke', 'Caitlyn')",0.5293249999999998
Ezreal,"('Pyke', 'Corki bot')",0.367325
Ezreal,"('Pyke', 'Jhin')",0.6436749999999998
Ezreal,"('Pyke', 'Jinx')",0.4999
Ezreal,"('Pyke', ""Kai'Sa"")",0.6279249999999998
Ezreal,"('Pyke', ""Kog'Maw"")",0.3851249999999999
Ezreal,"('Pyke', 'Xayah')",0.4548249999999998
Ezreal,"('Rakan', 'Aphelios')",0.4564249999999999
Ezreal,"('Rakan', 'Ashe')",0.4958999999999999
Ezreal,"('Rakan', 'Caitlyn')",0.4120749999999999
Ezreal,"('Rakan', 'Corki bot')",0.4068249999999999
Ezreal,"('Rakan', 'Jhin')",0.6054249999999999
Ezreal,"('Rakan', 'Jinx')",0.5521499999999999
Ezreal,"('Rakan', ""Kai'Sa"")",0.5861749999999999
Ezreal,"('Rakan', ""Kog'Maw"")",0.5883749999999999
Ezreal,"('Rakan', 'Xayah')",0.558325
Ezreal,"('Rell', 'Aphelios')",0.5786749999999999
Ezreal,"('Rell', 'Ashe')",0.4896499999999999
Ezreal,"('Rell', 'Caitlyn')",0.5355749999999999
Ezreal,"('Rell', 'Corki bot')",0.386075
Ezreal,"('Rell', 'Jhin')",0.5696749999999998
Ezreal,"('Rell', 'Jinx')",0.4186500000000001
Ezreal,"('Rell', ""Kai'Sa"")",0.4931749999999998
Ezreal,"('Rell', ""Kog'Maw"")",0.4233749999999999
